image,road_health
images/220f1466-39da-4c62-b554-d0c794ac066e.jpg,0.15
images/a0c9c485-0579-4d73-a6c0-5d528307c8b1.jpg,0.75
images/9cb7dab1-d8ce-49c9-b95b-d406c0006eb7.jpg,0.90
images/ffb7cd2e-45bf-483d-942c-61c257876366.jpg,0.30
images/32c302a0-d490-402c-8ed3-5aa25234c0e1.jpg,0.15
images/2d14ce6f-066e-463f-b92b-edd66401059b.jpg,0.25
images/578e51e9-ae57-4705-80e7-f211d15f58c3.jpg,0.35
images/8d1099da-3225-413a-ae16-cb84bc994ab6.jpg,1.00
images/cb9b3c97-677a-4236-9993-0944092116ba.jpg,0.65
images/756fe16d-8ca7-4139-8cbb-16e6dc4b4ea9.jpg,0.60
images/12f74b56-3538-409b-a09f-289e675d0a2f.jpg,0.40
images/1e18bfb2-a2bf-4d96-bafe-084275b8cc4d.jpg,0.60
images/d803f10f-64c5-440f-8756-f641908b8771.jpg,0.55
images/ab08e095-a1fe-4af6-8afb-7af2ffbaea68.jpg,0.35
images/1559da1a-cfe6-4cb7-9732-b71cf6a01dc3.jpg,0.65
images/7d196796-d4b3-4d04-aa37-2f00e62946fb.jpg,0.45
images/7ec72c9b-7534-43ff-b2cc-e49a70e80408.jpg,0.50
images/11535bfc-c228-4733-9513-0179b97763ac.jpg,0.45
images/6f83a6f7-d455-4daf-81f0-c49e7d9ed579.jpg,0.55
images/70bf7689-80be-453e-8905-7734e02fb905.jpg,0.70
images/67cbc143-43c5-4756-ab38-5e56e506dbe2.jpg,1.00
images/933f7de9-c3d0-4417-9f94-178e7cf81c3b.jpg,0.80
images/bec10a63-682d-41e5-a4aa-66c8087c1032.jpg,0.30
images/6c12972f-312a-43bd-81db-9e7a83298918.jpg,0.15
images/89e0c8fd-ddd1-4fdd-a0e7-9f997e51e66a.jpg,0.75
images/64163dfd-2795-472c-b686-57d6f47c629e.jpg,0.20
images/b8a8acce-ef11-49a6-bec4-b8e100c968ec.jpg,0.50
images/4d3de09e-ffed-43fa-b11a-aa06200b05ba.jpg,0.25
images/97a434e5-ee85-4712-8481-73d52ade4b75.jpg,0.65
images/a4a21b3a-02a9-4b57-99ec-095a301c24be.jpg,0.60
images/313d8fda-d70b-4b21-9a9d-1612abe33e4b.jpg,0.95
images/4200a401-3c52-4eea-bfd7-64f0a99babb7.jpg,0.85
images/5230f46e-91b3-4683-932d-5b11aef77c3a.jpg,0.90
images/a011649a-60e0-42a7-ad1e-b1bb6db381c3.jpg,0.30
images/0e852bcd-3127-4627-8fa9-0621514a3236.jpg,0.40
images/ffd67bb7-dd08-4a9a-a109-4072529d0d62.jpg,0.25
images/5d3aeccc-bc2a-47f8-b7fa-44489c3b1b15.jpg,0.35
images/bfd0e271-17a9-4d84-b44f-96095f10d64d.jpg,0.45
images/d7738a86-2bca-4281-846d-04af724d1cfd.jpg,0.50
images/d1d215d1-fb9d-4b95-b921-f64ff5d36464.jpg,0.95
images/c2877e9a-2bb1-4320-a405-b889ee28de1b.jpg,0.45
images/d7511354-1c53-4415-a824-8398259a40fe.jpg,0.40
images/e7cec147-68be-49a0-8570-60d250ed0c97.jpg,0.40
images/c19d296d-71b6-4d35-bdac-17a15748da9c.jpg,0.55
images/8a3ef9c6-4138-4ae4-b999-6af943755691.jpg,0.35
images/6dc39368-cf6a-4a67-b002-f0df05d6d1e0.jpg,0.60
images/1bc59d46-9696-432a-b41b-e6b480a3c12c.jpg,0.50
images/5c69b9e2-87d3-4eb8-901b-1524f4c6c345.jpg,0.45
images/17e1ea98-f185-47eb-8337-f0ab9fc0f4cd.jpg,0.60
images/f52d23f6-2736-4ea4-96ef-b56bebcdb137.jpg,1.00
images/494c88d7-467c-4f16-b8e0-9c49cc236a18.jpg,0.55
images/1ed27f6c-399c-44b7-af06-29399dfe674a.jpg,0.40
images/ab0d8ce4-7551-4671-af29-f2d3b95fe060.jpg,0.70
images/b6d27e9d-8529-402a-ad88-fe67a9788ef3.jpg,0.20
images/fdc28149-2ef5-4758-8010-877a88b278b2.jpg,0.55
images/5f15fa99-19d4-4de8-bafd-714da7262fc8.jpg,0.65
images/1609b0dd-7a9d-499a-830b-6ae8e538e5ac.jpg,0.70
images/70f9ed4d-c92c-408a-bcda-1026739e946a.jpg,0.50
images/890d0ea1-12ec-49a2-a018-5c1a970a8860.jpg,0.70
images/3d2edc22-72c7-40d9-b68c-39cc7b5efb3a.jpg,0.95
images/9676b771-3fa6-4224-8f2a-c8d3dd54aded.jpg,0.20
images/8441c65f-d214-4532-b242-b4115e0db725.jpg,0.15
images/ade00793-68dd-4daa-93db-48b3374b8912.jpg,0.75
images/61ee5fe4-027c-41f1-b4e8-beb9c4a93863.jpg,0.65
images/5bdf8770-df27-433a-89cc-83034b2540aa.jpg,0.45
images/acda9a9b-6186-443b-a8e3-733cef640107.jpg,0.50
images/70591816-8105-4980-a0a0-585c8b7daaf3.jpg,0.40
images/0d044cca-ad9e-44f0-9ce5-3d4cdbbe7f57.jpg,0.75
images/943ce61b-2120-448f-82d6-527bca018cc4.jpg,0.10
images/be2f131e-8c8d-4d65-b8d1-8ce8f99c8d42.jpg,0.35
images/3f32a701-315c-40ae-9248-016596e506f6.jpg,0.80
images/6556f490-04c5-4943-af58-5ce83bb48e9d.jpg,0.65
images/0a04521d-379c-4983-931a-9f830c13016b.jpg,0.85
images/7905e0fa-cfcc-445e-bb18-8283d3fb33e1.jpg,0.30
images/5f623ec4-862d-410f-bb83-9acca2298dde.jpg,0.90
images/a067015a-5e01-4090-8ba7-e86c096d7104.jpg,0.15
images/c9a796e2-c402-4967-a880-5bb2521e7fba.jpg,0.55
images/9d9bd410-56d8-43e0-bb02-83851037a53c.jpg,0.85
images/82be3137-1ba5-45b3-978b-6b3d7697d9d3.jpg,0.90
images/92211fd3-8a0d-4469-a103-63afc9781643.jpg,0.30
images/27f48f6f-34d4-43fd-8b9b-2b995db69903.jpg,0.45
images/bc6a32dd-a4cc-4eb4-8e9a-05aaa1866162.jpg,0.25
images/500c7633-a6b0-4e02-ba57-cd6ea882504d.jpg,0.95
images/49df6673-269a-4d7d-975c-3463a117506d.jpg,0.45
images/60470c5c-489e-4514-ad78-23ddb6547a89.jpg,0.85
images/dc1f7201-027a-4123-b5eb-65e3fce351e0.jpg,0.80
images/be4f3ef8-679b-4bae-987e-0b383b5b5cec.jpg,0.15
images/81a13aab-92e5-4b81-ad60-998ac00caea6.jpg,0.45
images/b6a20b2d-8a69-44d7-9682-1aabf4626a04.jpg,0.35
images/6b9e0722-8a1c-4e4f-84b9-c0c6de2de04f.jpg,0.65
images/b241e935-59dc-49ad-86e1-7471dec2cfa1.jpg,0.45
images/c522d555-ddd7-4450-ab9b-0ab3bada067b.jpg,0.65
images/4e68443c-544b-45b0-a847-c19869075dfa.jpg,0.60
images/4e664fab-6f02-441d-8b5e-5572ca8886a7.jpg,0.40
images/477b4f13-ee37-42f5-96e8-f575611bc724.jpg,0.85
images/61c56d85-2fa7-43ff-b4bc-79b60880e2d7.jpg,0.45
images/62334428-d152-4d74-a34b-b93fcf55b97b.jpg,0.65
images/d1f74f90-bf51-4d62-a8c6-37266371cb84.jpg,0.60
images/445d4837-1e82-4235-9c33-203228adc87f.jpg,0.70
images/8f3bea28-7e2a-4002-9501-a47fcf9c4100.jpg,0.50
images/0b06b072-509b-4b79-b899-d3afdd81a244.jpg,0.85
images/a276ec6c-be69-4f55-b71a-d62fc363cd27.jpg,0.90
images/53992eb3-487f-4801-a510-cd3f47093144.jpg,0.95
images/30718d72-64e8-44a6-8845-fd6ed358d248.jpg,1.00
images/1c1cb69b-9020-4c07-8044-62062c2995f5.jpg,0.40
images/7d698346-5ff0-4c7f-b4e2-ccdf44d4e1bf.jpg,0.80
images/ca956192-f078-42cf-992e-448a4fc90555.jpg,0.55
images/3bb2dbd0-6b47-429a-b754-3d93b9e27499.jpg,0.80
images/18697bb8-55db-4249-a83e-ab99dfcb5288.jpg,0.55
images/1f37bd88-2625-425f-9378-e24eb35977b8.jpg,0.70
images/d41347fb-62e0-41ee-accc-d74ca8390531.jpg,0.30
images/508b12d1-3348-484b-9b16-1a18302f1f0d.jpg,0.60
images/c468392b-c2b6-46c5-895e-d901c45c49a0.jpg,0.40
images/49f6e903-6ee0-46d1-bd13-d6690f6c9334.jpg,0.35
images/d83875f0-1b29-49d0-bb1d-6ee9f109cbda.jpg,0.30
images/bd6e653b-4eac-44e4-8f43-dbb3cafd7537.jpg,0.95
images/05ef42f5-d033-49da-832f-7f7902d0c16b.jpg,0.45
images/91deaab3-7b00-4f45-8467-8e73c4b5939e.jpg,0.65
images/1b4521dc-e5a3-4196-95de-6f7c1da0f690.jpg,0.75
images/d7976eca-f478-4b21-8ee6-09691d6873b8.jpg,0.75
images/54f73a69-36c7-4299-9f1d-f0281247a89b.jpg,0.70
images/f0892622-40bc-454e-b2fd-15ffa787eb0c.jpg,0.10
images/bbec9c99-90a3-4b2a-af45-1c5a523d90b9.jpg,0.30
images/489ffe86-e7b1-4275-bab8-dcc426faf858.jpg,0.60
images/1e0c5dbc-5362-421c-bc3d-c0120344f6a7.jpg,0.75
images/953f2ea4-b972-401e-96cb-5385a865df6b.jpg,0.50
images/67261284-d6c2-4d7f-87f1-ba4026ca1b25.jpg,0.70
images/9dd682c4-965c-47d6-9430-1a45973679ab.jpg,0.50
images/f53743a6-07b5-45ff-b648-6d0922b070fc.jpg,0.60
images/e1091133-2b09-425f-b2d4-c9523692cc32.jpg,0.70
images/b1396dad-f26f-450b-8f70-1732559c9d1e.jpg,0.45
images/3440d94f-8ff6-47b0-a808-e2cd84aee91f.jpg,0.95
images/c65870dd-76da-4f36-8caa-d5cf3f38ede0.jpg,0.35
images/12d0f690-a46b-4fe1-93d4-42f3acc07b9d.jpg,0.10
images/34ed6b92-3eba-498a-a4b5-cdef2f20acd8.jpg,0.85
images/9f58a500-f939-42f0-8975-ab57587cb07e.jpg,0.15
images/8e3d6ba4-c536-4d4d-9417-e75de3abc910.jpg,0.75
images/5436759e-3106-4b56-af8b-c985e35570d3.jpg,0.40
images/3f6c9069-8a7a-4e58-a1aa-b9533ecc9547.jpg,0.50
images/55cf0ead-fb63-4102-a4c2-1ccb65885f73.jpg,0.10
images/26525b45-9ee5-4ad4-940e-d96a28d3eccf.jpg,0.20
images/2a6c327c-f2ba-4e6d-b1b9-f27d4c3eb2ee.jpg,0.10
images/17f9b2b0-b439-4bc6-a99d-c0cc07464c4f.jpg,0.45
images/ed77bb39-3c7e-4bad-9b13-f82d2a76ceeb.jpg,0.35
images/2a948ff8-2743-4597-ae14-5234dad9d91d.jpg,0.40
images/02ac0928-4f31-43cf-8c9e-9631e1d623a6.jpg,0.60
images/ddb1438c-5112-4969-afab-9e6839fd6aa2.jpg,0.80
